Logfile initialized
[INFO] logfile = /goodybag/mobile/apps/titanium/Goodybag/build.log
[DEBUG] /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/builder.py install Goodybag /Users/niji/android-sdks/Titanium /goodybag/mobile/apps/titanium/Goodybag com.goodybag.consumers.mobile.iphone 4
[INFO] Titanium SDK version: 2.1.1 (07/27/12 14:01 0fd84a2)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_back@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_back_2x_cf8a5f2061.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_details.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_details_493737935e.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_details@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_details_2x_eea24e9341.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_select.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_select_1ccbc6bfd4.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_select@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_select_2x_2660f040f1.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_select_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_select_small_51b2b5e55e.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_select_small@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_select_small_2x_e17f466dd1.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_selected.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_selected_979f5ead87.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_selected@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_selected_2x_711aeb4aac.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_selected_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_selected_small_43694bf515.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_selected_small@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_selected_small_2x_3b5ecdac32.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/enter-tapin-id/qr-code.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_background_5aa2993b5a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/facebook.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_facebook_866e35a754.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/inputs.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_inputs_24ceda3c46.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/login.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_login_601a8ce6f8.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/register.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_register_d4c843e569.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/login/transparent.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_login_transparent_88f952821a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_background_388bcfeeaa.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_header_a8c0d04a85.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/logo.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_logo_447da308d2.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/back_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_back_active_2cdcf97c4f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/back_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_back_default_d3a37b4716.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/qrcode_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_qrcode_active_6253c7d229.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/qrcode_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/sidebar_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_sidebar_active_89f85ab702.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/main/buttons/sidebar_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_main_buttons_sidebar_default_b556e396f9.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/register/indicator-gray.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_register_indicator_gray_7322b8d789.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/register/indicator-green.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_register_indicator_green_c569c19e44.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/register/indicator-red.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_register_indicator_red_bb60223c5d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/register/indicator.psd => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_register_indicator_893a080b29.psd
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/avatar_background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_avatar_background_cf097b9cb3.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_background_5be6bfa41d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/bank.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_bank_26a84a1051.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_header_601225977b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/activity.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_activity_1331d1e92d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/activity_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_activity_active_cadb00e680.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/nearby.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_nearby_b142c95469.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/nearby_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_nearby_active_87c890d129.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/settings.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_settings_e4b7af0d76.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/settings_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_settings_active_15b3c72605.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/sponsored.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_sponsored_6c37363b59.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/sidebar/items/sponsored_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_sidebar_items_sponsored_active_d2ca4c1969.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/stream/Menu.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_stream_menu_b90e9dbc59.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/stream/buttons/Activity.active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_stream_buttons_activity_active_9c9024581f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/stream/buttons/Activity.default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[DEBUG] found special platform files dir = /goodybag/mobile/apps/titanium/Goodybag/platform/android
[INFO] Copying platform-specific files ...
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /goodybag/mobile/apps/titanium/Goodybag/build/android/bin/assets/Resources/default.png
[INFO] Detected custom ApplicationManifest.xml -- no Titanium version migration supported
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagActivity.java to javac build list
[DEBUG] adding /goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagAppInfo.java to javac build list
[DEBUG] adding /goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagApplication.java to javac build list
[DEBUG] adding /goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/R.java to javac build list
[DEBUG] Building Java Sources: "/goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagActivity.java" "/goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagAppInfo.java" "/goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/GoodybagApplication.java" "/goodybag/mobile/apps/titanium/Goodybag/build/android/gen/com/goodybag/consumers/mobile/iphone/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /goodybag/mobile/apps/titanium/Goodybag/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/fonts/FontAwesome.ttf
[DEBUG] from resource zip => assets/Resources/fonts/LigatureSymbols.ttf
[DEBUG] from resource zip => assets/Resources/images/marker.png
[DEBUG] from resource zip => assets/Resources/lib/core/components/iconic/fonts/LigatureSymbols.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/iconic/iconic.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/pull-to-refresh/images/white-arrow.png
[DEBUG] from resource zip => assets/Resources/lib/core/components/pull-to-refresh/ptr.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/pull-to-refresh/pull-to-refresh.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/activity-old.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/activity.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/button.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/charity-details-view.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/charity-view.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/class.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/error-handler.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/events.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/infini-scroll.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/island.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/periodic-refresh.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/qrcode.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/stream-button.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/validate.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/view.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/wav.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/window-loader.js
[DEBUG] from resource zip => assets/Resources/lib/core/components/window.js
[DEBUG] from resource zip => assets/Resources/lib/core/aes.js
[DEBUG] from resource zip => assets/Resources/lib/core/api.js
[DEBUG] from resource zip => assets/Resources/lib/core/config.js
[DEBUG] from resource zip => assets/Resources/lib/core/moment.js
[DEBUG] from resource zip => assets/Resources/lib/core/style.js
[DEBUG] from resource zip => assets/Resources/lib/core/ui.js
[DEBUG] from resource zip => assets/Resources/lib/core/utils.js
[DEBUG] from resource zip => assets/Resources/lib/models/activity.js
[DEBUG] from resource zip => assets/Resources/lib/models/charity.js
[DEBUG] from resource zip => assets/Resources/lib/models/place.js
[DEBUG] from resource zip => assets/Resources/lib/models/test.js
[DEBUG] from resource zip => assets/Resources/lib/models/user.js
[DEBUG] from resource zip => assets/Resources/lib/styles/common.js
[DEBUG] from resource zip => assets/Resources/lib/styles/enter-tapin-id.js
[DEBUG] from resource zip => assets/Resources/lib/styles/login.js
[DEBUG] from resource zip => assets/Resources/lib/styles/main.js
[DEBUG] from resource zip => assets/Resources/lib/styles/nearby.js
[DEBUG] from resource zip => assets/Resources/lib/styles/profile.js
[DEBUG] from resource zip => assets/Resources/lib/styles/qrcode.js
[DEBUG] from resource zip => assets/Resources/lib/styles/register.js
[DEBUG] from resource zip => assets/Resources/lib/styles/set-screen-name.js
[DEBUG] from resource zip => assets/Resources/lib/styles/settings.js
[DEBUG] from resource zip => assets/Resources/lib/styles/sidebar.js
[DEBUG] from resource zip => assets/Resources/lib/styles/stream.js
[DEBUG] from resource zip => assets/Resources/lib/styles/welcome.js
[DEBUG] from resource zip => assets/Resources/lib/views/activity.js
[DEBUG] from resource zip => assets/Resources/lib/views/charities.js
[DEBUG] from resource zip => assets/Resources/lib/views/complete-registration.js
[DEBUG] from resource zip => assets/Resources/lib/views/edit-setting.js
[DEBUG] from resource zip => assets/Resources/lib/views/email-change-request.js
[DEBUG] from resource zip => assets/Resources/lib/views/enter-tapin-id.js
[DEBUG] from resource zip => assets/Resources/lib/views/login.js
[DEBUG] from resource zip => assets/Resources/lib/views/main.js
[DEBUG] from resource zip => assets/Resources/lib/views/nearby.js
[DEBUG] from resource zip => assets/Resources/lib/views/profile.js
[DEBUG] from resource zip => assets/Resources/lib/views/qrcode.js
[DEBUG] from resource zip => assets/Resources/lib/views/register.js
[DEBUG] from resource zip => assets/Resources/lib/views/set-screen-name.js
[DEBUG] from resource zip => assets/Resources/lib/views/settings.js
[DEBUG] from resource zip => assets/Resources/lib/views/sidebar.js
[DEBUG] from resource zip => assets/Resources/lib/views/stream-no-data.js
[DEBUG] from resource zip => assets/Resources/lib/views/stream.js
[DEBUG] from resource zip => assets/Resources/lib/views/welcome.js
[DEBUG] from resource zip => assets/Resources/Default.png
[DEBUG] from resource zip => assets/Resources/FontAwesome.ttf
[DEBUG] from resource zip => assets/Resources/LigatureSymbols.ttf
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/fontawesome-webfont.ttf
[DEBUG] from resource zip => assets/Resources/marker.png
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/close.png
[DEBUG] from resource zip => res/drawable/facebook_login.png
[DEBUG] from resource zip => res/drawable/facebook_login_down.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide_down.png
[DEBUG] from resource zip => res/drawable/facebook_logout.png
[DEBUG] from resource zip => res/drawable/facebook_logout_down.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-hdpi/appicon.png
[DEBUG] from resource zip => res/drawable-hdpi/avatar_4a301072de.png
[DEBUG] from resource zip => res/drawable-hdpi/close.png
[DEBUG] from resource zip => res/drawable-hdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_background_5aa2993b5a.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_facebook_866e35a754.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_inputs_24ceda3c46.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_login_601a8ce6f8.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_register_d4c843e569.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_login_transparent_88f952821a.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_background_388bcfeeaa.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_back_active_2cdcf97c4f.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_back_default_d3a37b4716.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_qrcode_active_6253c7d229.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_sidebar_active_89f85ab702.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_buttons_sidebar_default_b556e396f9.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_header_a8c0d04a85.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_main_logo_447da308d2.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_register_indicator_gray_7322b8d789.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_register_indicator_green_c569c19e44.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_register_indicator_red_bb60223c5d.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_sidebar_bank_26a84a1051.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_sidebar_header_601225977b.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_sidebar_item_6cbe326729.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_sidebar_item_active_5ee32848ec.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_stream_buttons_activity_active_9c9024581f.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[DEBUG] from resource zip => res/drawable-hdpi/screens_stream_menu_b90e9dbc59.png
[DEBUG] from resource zip => res/drawable-ldpi/appicon.png
[DEBUG] from resource zip => res/drawable-ldpi/avatar_4a301072de.png
[DEBUG] from resource zip => res/drawable-ldpi/background_9c1385517c.png
[DEBUG] from resource zip => res/drawable-ldpi/close.png
[DEBUG] from resource zip => res/drawable-ldpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-ldpi/map_marker_1d8fad720b.png
[DEBUG] from resource zip => res/drawable-ldpi/map_right_7582b86f80.png
[DEBUG] from resource zip => res/drawable-ldpi/marker_a2545f126b.png
[DEBUG] from resource zip => res/drawable-ldpi/right_baa9d42eab.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_back_2x_cf8a5f2061.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_back_f3eb004a15.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_details_2x_eea24e9341.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_details_493737935e.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_select_1ccbc6bfd4.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_select_2x_2660f040f1.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_select_small_2x_e17f466dd1.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_select_small_51b2b5e55e.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_selected_2x_711aeb4aac.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_selected_979f5ead87.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_selected_small_2x_3b5ecdac32.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_buttons_charity_selected_small_43694bf515.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_back_8e3fc652af.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_backdrop_53978d5b34.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_backdrop_small_94f0fd279a.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_details_be267d4441.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_select_d44ada13f6.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_select_small_9ad38fd53b.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_selected_497bc22fd7.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_charity_charity_selected_small_0f3e1e6707.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_background_5aa2993b5a.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_facebook_866e35a754.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_inputs_24ceda3c46.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_login_601a8ce6f8.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_register_d4c843e569.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_login_transparent_88f952821a.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_background_388bcfeeaa.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_back_active_2cdcf97c4f.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_back_default_d3a37b4716.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_qrcode_active_6253c7d229.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_sidebar_active_89f85ab702.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_buttons_sidebar_default_b556e396f9.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_header_a8c0d04a85.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_main_logo_447da308d2.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_register_indicator_893a080b29.psd
[DEBUG] from resource zip => res/drawable-ldpi/screens_register_indicator_gray_7322b8d789.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_register_indicator_green_c569c19e44.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_register_indicator_red_bb60223c5d.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_avatar_background_cf097b9cb3.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_background_5be6bfa41d.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_bank_26a84a1051.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_header_601225977b.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_activity_1331d1e92d.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_activity_active_cadb00e680.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_nearby_active_87c890d129.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_nearby_b142c95469.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_settings_active_15b3c72605.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_settings_e4b7af0d76.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_sponsored_6c37363b59.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_sidebar_items_sponsored_active_d2ca4c1969.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_stream_buttons_activity_active_9c9024581f.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[DEBUG] from resource zip => res/drawable-ldpi/screens_stream_menu_b90e9dbc59.png
